Date_reported, Country_code, Country, WHO_region, New_cases, Cumulative_cases, New_deaths, Cumulative_deaths
30-01-2020,IN,India,SEARO,1,1,0,0
31-01-2020,IN,India,SEARO,0,1,0,0
01-02-2020,IN,India,SEARO,0,1,0,0
02-02-2020,IN,India,SEARO,1,2,0,0
03-02-2020,IN,India,SEARO,1,3,0,0
04-02-2020,IN,India,SEARO,0,3,0,0
05-02-2020,IN,India,SEARO,0,3,0,0
06-02-2020,IN,India,SEARO,0,3,0,0
07-02-2020,IN,India,SEARO,0,3,0,0
08-02-2020,IN,India,SEARO,0,3,0,0
09-02-2020,IN,India,SEARO,0,3,0,0
10-02-2020,IN,India,SEARO,0,3,0,0
11-02-2020,IN,India,SEARO,0,3,0,0
12-02-2020,IN,India,SEARO,0,3,0,0
13-02-2020,IN,India,SEARO,0,3,0,0
14-02-2020,IN,India,SEARO,0,3,0,0
15-02-2020,IN,India,SEARO,0,3,0,0
16-02-2020,IN,India,SEARO,0,3,0,0
17-02-2020,IN,India,SEARO,0,3,0,0
18-02-2020,IN,India,SEARO,0,3,0,0
19-02-2020,IN,India,SEARO,0,3,0,0
20-02-2020,IN,India,SEARO,0,3,0,0
21-02-2020,IN,India,SEARO,0,3,0,0
22-02-2020,IN,India,SEARO,0,3,0,0
23-02-2020,IN,India,SEARO,0,3,0,0
24-02-2020,IN,India,SEARO,0,3,0,0
25-02-2020,IN,India,SEARO,0,3,0,0
26-02-2020,IN,India,SEARO,0,3,0,0
27-02-2020,IN,India,SEARO,0,3,0,0
28-02-2020,IN,India,SEARO,0,3,0,0
29-02-2020,IN,India,SEARO,0,3,0,0
01-03-2020,IN,India,SEARO,0,3,0,0
02-03-2020,IN,India,SEARO,2,5,0,0
03-03-2020,IN,India,SEARO,0,5,0,0
04-03-2020,IN,India,SEARO,22,27,0,0
05-03-2020,IN,India,SEARO,2,29,0,0
06-03-2020,IN,India,SEARO,2,31,0,0
07-03-2020,IN,India,SEARO,3,34,0,0
08-03-2020,IN,India,SEARO,5,39,0,0
09-03-2020,IN,India,SEARO,5,44,0,0
10-03-2020,IN,India,SEARO,6,50,0,0
11-03-2020,IN,India,SEARO,10,60,0,0
12-03-2020,IN,India,SEARO,14,74,0,0
13-03-2020,IN,India,SEARO,7,81,1,1
14-03-2020,IN,India,SEARO,3,84,1,2
15-03-2020,IN,India,SEARO,23,107,0,2
16-03-2020,IN,India,SEARO,7,114,0,2
17-03-2020,IN,India,SEARO,23,137,1,3
18-03-2020,IN,India,SEARO,14,151,0,3
19-03-2020,IN,India,SEARO,44,195,1,4
20-03-2020,IN,India,SEARO,0,195,0,4
21-03-2020,IN,India,SEARO,88,283,0,4
22-03-2020,IN,India,SEARO,58,341,1,5
23-03-2020,IN,India,SEARO,93,434,4,9
24-03-2020,IN,India,SEARO,85,519,0,9
25-03-2020,IN,India,SEARO,87,606,1,10
26-03-2020,IN,India,SEARO,43,649,3,13
27-03-2020,IN,India,SEARO,75,724,4,17
28-03-2020,IN,India,SEARO,0,724,0,17
29-03-2020,IN,India,SEARO,255,979,8,25
30-03-2020,IN,India,SEARO,92,1071,4,29
31-03-2020,IN,India,SEARO,180,1251,3,32
01-04-2020,IN,India,SEARO,385,1636,6,38
02-04-2020,IN,India,SEARO,329,1965,12,50
03-04-2020,IN,India,SEARO,336,2301,6,56
04-04-2020,IN,India,SEARO,601,2902,12,68
05-04-2020,IN,India,SEARO,472,3374,9,77
06-04-2020,IN,India,SEARO,693,4067,32,109
07-04-2020,IN,India,SEARO,354,4421,5,114
08-04-2020,IN,India,SEARO,853,5274,35,149
09-04-2020,IN,India,SEARO,591,5865,20,169
10-04-2020,IN,India,SEARO,547,6412,30,199
11-04-2020,IN,India,SEARO,1035,7447,40,239
12-04-2020,IN,India,SEARO,909,8356,34,273
13-04-2020,IN,India,SEARO,796,9152,35,308
14-04-2020,IN,India,SEARO,1211,10363,31,339
15-04-2020,IN,India,SEARO,1076,11439,38,377
16-04-2020,IN,India,SEARO,941,12380,37,414
17-04-2020,IN,India,SEARO,1007,13387,23,437
18-04-2020,IN,India,SEARO,991,14378,43,480
19-04-2020,IN,India,SEARO,1334,15712,27,507
20-04-2020,IN,India,SEARO,1553,17265,36,543
21-04-2020,IN,India,SEARO,1336,18601,47,590
22-04-2020,IN,India,SEARO,1383,19984,50,640
23-04-2020,IN,India,SEARO,1409,21393,41,681
24-04-2020,IN,India,SEARO,1684,23077,37,718
25-04-2020,IN,India,SEARO,1429,24506,57,775
26-04-2020,IN,India,SEARO,1990,26496,49,824
27-04-2020,IN,India,SEARO,1396,27892,48,872
28-04-2020,IN,India,SEARO,1543,29435,62,934
29-04-2020,IN,India,SEARO,1897,31332,73,1007
30-04-2020,IN,India,SEARO,1718,33050,67,1074
01-05-2020,IN,India,SEARO,1993,35043,73,1147
02-05-2020,IN,India,SEARO,2293,37336,71,1218
03-05-2020,IN,India,SEARO,2644,39980,83,1301
04-05-2020,IN,India,SEARO,2553,42533,72,1373
05-05-2020,IN,India,SEARO,3900,46433,195,1568
06-05-2020,IN,India,SEARO,2958,49391,126,1694
07-05-2020,IN,India,SEARO,3561,52952,89,1783
08-05-2020,IN,India,SEARO,3390,56342,103,1886
09-05-2020,IN,India,SEARO,3320,59662,95,1981
10-05-2020,IN,India,SEARO,3277,62939,128,2109
11-05-2020,IN,India,SEARO,4213,67152,97,2206
12-05-2020,IN,India,SEARO,3604,70756,87,2293
13-05-2020,IN,India,SEARO,3525,74281,122,2415
14-05-2020,IN,India,SEARO,3722,78003,134,2549
15-05-2020,IN,India,SEARO,3967,81970,100,2649
16-05-2020,IN,India,SEARO,3970,85940,103,2752
17-05-2020,IN,India,SEARO,4987,90927,120,2872
18-05-2020,IN,India,SEARO,5242,96169,157,3029
19-05-2020,IN,India,SEARO,4970,101139,134,3163
20-05-2020,IN,India,SEARO,5611,106750,140,3303
21-05-2020,IN,India,SEARO,5609,112359,132,3435
22-05-2020,IN,India,SEARO,6088,118447,148,3583
23-05-2020,IN,India,SEARO,6654,125101,137,3720
24-05-2020,IN,India,SEARO,6767,131868,147,3867
25-05-2020,IN,India,SEARO,6977,138845,154,4021
26-05-2020,IN,India,SEARO,6535,145380,146,4167
27-05-2020,IN,India,SEARO,6387,151767,170,4337
28-05-2020,IN,India,SEARO,6566,158333,194,4531
29-05-2020,IN,India,SEARO,7466,165799,175,4706
30-05-2020,IN,India,SEARO,7964,173763,265,4971
31-05-2020,IN,India,SEARO,8380,182143,193,5164
01-06-2020,IN,India,SEARO,8392,190535,230,5394
02-06-2020,IN,India,SEARO,8171,198706,204,5598
03-06-2020,IN,India,SEARO,8909,207615,217,5815
04-06-2020,IN,India,SEARO,9304,216919,260,6075
05-06-2020,IN,India,SEARO,9851,226770,273,6348
06-06-2020,IN,India,SEARO,9887,236657,294,6642
07-06-2020,IN,India,SEARO,9971,246628,287,6929
08-06-2020,IN,India,SEARO,9983,256611,206,7135
09-06-2020,IN,India,SEARO,9987,266598,331,7466
10-06-2020,IN,India,SEARO,9985,276583,279,7745
11-06-2020,IN,India,SEARO,9996,286579,357,8102
12-06-2020,IN,India,SEARO,10956,297535,396,8498
13-06-2020,IN,India,SEARO,11458,308993,386,8884
14-06-2020,IN,India,SEARO,11929,320922,311,9195
15-06-2020,IN,India,SEARO,11502,332424,325,9520
16-06-2020,IN,India,SEARO,10667,343091,380,9900
17-06-2020,IN,India,SEARO,10974,354065,2003,11903
18-06-2020,IN,India,SEARO,12881,366946,334,12237
19-06-2020,IN,India,SEARO,13586,380532,336,12573
20-06-2020,IN,India,SEARO,14516,395048,375,12948
21-06-2020,IN,India,SEARO,15413,410461,306,13254
22-06-2020,IN,India,SEARO,14821,425282,445,13699
23-06-2020,IN,India,SEARO,14933,440215,312,14011
24-06-2020,IN,India,SEARO,15968,456183,465,14476
25-06-2020,IN,India,SEARO,16922,473105,418,14894
26-06-2020,IN,India,SEARO,17296,490401,407,15301
27-06-2020,IN,India,SEARO,18552,508953,384,15685
28-06-2020,IN,India,SEARO,19906,528859,410,16095
29-06-2020,IN,India,SEARO,19459,548318,380,16475
30-06-2020,IN,India,SEARO,18522,566840,418,16893
01-07-2020,IN,India,SEARO,18653,585493,507,17400
02-07-2020,IN,India,SEARO,19148,604641,434,17834
03-07-2020,IN,India,SEARO,20903,625544,379,18213
