Date, Open, High, Low, Close, Volume
06/24/20, 12.413, 12.413, 12.413, 12.413, 94965
06/23/20, 12.594, 12.594, 12.594, 12.594, 83190
06/22/20, 12.542, 12.542, 12.542, 12.542, 63580
06/19/20, 13.368, 13.368, 13.368, 13.368, 63057
06/18/20, 13.187, 13.187, 13.187, 13.187, 57986
06/17/20, 13.213, 13.213, 13.213, 13.213, 85815
06/16/20, 13.213, 13.213, 13.213, 13.213, 45447
06/15/20, 13.032, 13.032, 13.032, 13.032, 64607
06/12/20, 13.213, 13.213, 13.213, 13.213, 33183
06/11/20, 13.316, 13.316, 13.316, 13.316, 100889
06/10/20, 13.497, 13.497, 13.497, 13.497, 149827
06/09/20, 13.445, 13.445, 13.445, 13.445, 169895
06/08/20, 13.316, 13.316, 13.316, 13.316, 137631
06/05/20, 13.497, 13.497, 13.497, 13.497, 69706
06/04/20, 13.342, 13.342, 13.342, 13.342, 39824
06/03/20, 13.264, 13.264, 13.264, 13.264, 65016
06/02/20, 13.264, 13.264, 13.264, 13.264, 865391
06/01/20, 13.159, 13.159, 13.159, 13.159, 51235
05/29/20, 12.902, 12.902, 12.902, 12.902, 658033
05/28/20, 12.976, 12.976, 12.976, 12.976, 113781
05/27/20, 12.874, 12.874, 12.874, 12.874, 110766
05/26/20, 12.847, 12.847, 12.847, 12.847, 96524
05/22/20, 12.739, 12.739, 12.739, 12.739, 120503
05/21/20, 13.05, 13.05, 13.05, 13.05, 163047
05/20/20, 13.161, 13.161, 13.161, 13.161, 93025
05/19/20, 13.134, 13.134, 13.134, 13.134, 84465
05/18/20, 13.03, 13.03, 13.03, 13.03, 74198
05/15/20, 12.952, 12.952, 12.952, 12.952, 132837
05/14/20, 12.979, 12.979, 12.979, 12.979, 66652
05/13/20, 13.135, 13.135, 13.135, 13.135, 54472
05/12/20, 13.16, 13.16, 13.16, 13.16, 43922
05/11/20, 13.341, 13.341, 13.341, 13.341, 51652
05/08/20, 13.184, 13.184, 13.184, 13.184, 108783
05/07/20, 13.082, 13.082, 13.082, 13.082, 62992
05/06/20, 13.132, 13.132, 13.132, 13.132, 44150
05/05/20, 13.027, 13.027, 13.027, 13.027, 79607
05/04/20, 13.052, 13.052, 13.052, 13.052, 114080
05/01/20, 13.596, 13.596, 13.596, 13.596, 115328
04/30/20, 13.596, 13.596, 13.596, 13.596, 42654
04/29/20, 13.599, 13.599, 13.599, 13.599, 80411
04/28/20, 13.548, 13.548, 13.548, 13.548, 211376
04/27/20, 13.368, 13.368, 13.368, 13.368, 101825
04/24/20, 13.057, 13.057, 13.057, 13.057, 83967
04/23/20, 13.058, 13.058, 13.058, 13.058, 94269
04/22/20, 13.032, 13.032, 13.032, 13.032, 114686
04/21/20, 13.032, 13.032, 13.032, 13.032, 142789
04/20/20, 13.212, 13.212, 13.212, 13.212, 124222
04/17/20, 13.264, 13.264, 13.264, 13.264, 83383
04/16/20, 13.134, 13.134, 13.134, 13.134, 95575
04/15/20, 13.315, 13.315, 13.315, 13.315, 62170
04/14/20, 13.442, 13.442, 13.442, 13.442, 344582
04/13/20, 13.44, 13.44, 13.44, 13.44, 115214
04/09/20, 13.44, 13.44, 13.44, 13.44, 89657
04/08/20, 13.338, 13.338, 13.338, 13.338, 134492
04/07/20, 13.597, 13.597, 13.597, 13.597, 116300
04/06/20, 13.18, 13.555, 13.18, 13.50, 123016
04/03/20, 13.286, 13.286, 13.286, 13.286, 92164
04/02/20, 13.391, 13.391, 13.391, 13.391, 80364
04/01/20, 13.362, 13.362, 13.362, 13.362, 91086
03/31/20, 13.702, 13.702, 13.702, 13.702, 174457
03/30/20, 13.464, 13.464, 13.464, 13.464, 118595
03/27/20, 13.469, 13.469, 13.469, 13.469, 78533
03/26/20, 13.416, 13.416, 13.416, 13.416, 120768
03/25/20, 13.646, 13.646, 13.646, 13.646, 81893
03/24/20, 13.306, 13.306, 13.306, 13.306, 191269
03/23/20, 12.79, 12.79, 12.79, 12.79, 149440
03/20/20, 13.255, 13.255, 13.255, 13.255, 94653
03/19/20, 12.628, 12.628, 12.628, 12.628, 228045
03/18/20, 12.95, 12.95, 12.95, 12.95, 201206
03/17/20, 13.216, 13.216, 13.216, 13.216, 260564
03/16/20, 13.128, 13.128, 13.128, 13.128, 137167
03/13/20, 13.508, 13.508, 13.508, 13.508, 491502
03/12/20, 13.486, 13.486, 13.486, 13.486, 244816
03/11/20, 13.822, 13.822, 13.822, 13.822, 80000
03/10/20, 13.769, 13.769, 13.769, 13.769, 127898
03/09/20, 13.276, 13.276, 13.276, 13.276, 114616
03/06/20, 13.796, 13.796, 13.796, 13.796, 109171
03/05/20, 14.126, 14.126, 14.126, 14.126, 100067
03/04/20, 13.949, 13.949, 13.949, 13.949, 77257
03/03/20, 13.952, 13.952, 13.952, 13.952, 104047
03/02/20, 13.877, 13.877, 13.877, 13.877, 90271
02/28/20, 13.679, 13.679, 13.679, 13.679, 105673
02/27/20, 14.01, 14.01, 14.01, 14.01, 64390
02/26/20, 13.703, 13.703, 13.703, 13.703, 88251
02/25/20, 13.835, 13.835, 13.835, 13.835, 174153
02/24/20, 13.879, 13.879, 13.879, 13.879, 59644
02/21/20, 14.175, 14.175, 14.175, 14.175, 75396
02/20/20, 14.261, 14.261, 14.261, 14.261, 36550
02/19/20, 14.309, 14.309, 14.309, 14.309, 45262
02/18/20, 14.187, 14.187, 14.187, 14.187, 33216
02/14/20, 14.215, 14.215, 14.215, 14.215, 51097
02/13/20, 14.138, 14.138, 14.138, 14.138, 149644
02/12/20, 14.31, 14.31, 14.31, 14.31, 73120
02/11/20, 14.242, 14.242, 14.242, 14.242, 51604
02/10/20, 13.959, 13.959, 13.959, 13.959, 192506
02/07/20, 14.064, 14.064, 14.064, 14.064, 46215
02/06/20, 14.12, 14.12, 14.12, 14.12, 81358
02/05/20, 13.756, 13.756, 13.756, 13.756, 59261
02/04/20, 13.623, 13.623, 13.623, 13.623, 112613
02/03/20, 13.543, 13.543, 13.543, 13.543, 69173
01/31/20, 13.445, 13.445, 13.445, 13.445, 86081
01/30/20, 13.569, 13.569, 13.569, 13.569, 81201
01/29/20, 13.893, 13.893, 13.893, 13.893, 27828
01/28/20, 14.455, 14.455, 14.455, 14.455, 60861
01/27/20, 14.452, 14.452, 14.452, 14.452, 87610
01/24/20, 14.462, 14.462, 14.462, 14.462, 105074
01/23/20, 14.513, 14.513, 14.513, 14.513, 66971
01/22/20, 14.668, 14.668, 14.668, 14.668, 69543
01/21/20, 14.49, 14.49, 14.49, 14.49, 118903
01/17/20, 15.165, 15.165, 15.165, 15.165, 26944
01/16/20, 15.054, 15.054, 15.054, 15.054, 34035
01/15/20, 15.185, 15.185, 15.185, 15.185, 19210
01/14/20, 15.202, 15.202, 15.202, 15.202, 21175
01/13/20, 15.368, 15.368, 15.368, 15.368, 92195
01/10/20, 15.271, 15.271, 15.271, 15.271, 55597
01/09/20, 15.297, 15.297, 15.297, 15.297, 28658
01/08/20, 15.019, 15.019, 15.019, 15.019, 23912
01/07/20, 15.20, 15.20, 15.20, 15.20, 30456
01/06/20, 15.268, 15.268, 15.268, 15.268, 35290
01/03/20, 15.431, 15.431, 15.431, 15.431, 39323
01/02/20, 15.535, 15.535, 15.535, 15.535, 22489
12/31/19, 15.401, 15.401, 15.401, 15.401, 17815
12/30/19, 15.333, 15.333, 15.333, 15.333, 33354
12/27/19, 15.413, 15.413, 15.413, 15.413, 54712
12/26/19, 15.254, 15.254, 15.254, 15.254, 32810
12/24/19, 15.254, 15.254, 15.254, 15.254, 13815
12/23/19, 15.337, 15.337, 15.337, 15.337, 39133
12/20/19, 15.332, 15.332, 15.332, 15.332, 53109
12/19/19, 15.291, 15.291, 15.291, 15.291, 28560
12/18/19, 15.232, 15.232, 15.232, 15.232, 132267
12/17/19, 15.076, 15.076, 15.076, 15.076, 671960
12/16/19, 14.702, 14.702, 14.702, 14.702, 53601
12/13/19, 14.881, 14.881, 14.881, 14.881, 46755
12/12/19, 14.529, 14.529, 14.529, 14.529, 46755
12/11/19, 14.414, 14.414, 14.414, 14.414, 35227
12/10/19, 14.259, 14.259, 14.259, 14.259, 106309
12/09/19, 14.23, 14.23, 14.23, 14.23, 98104
12/06/19, 14.179, 14.179, 14.179, 14.179, 40805
12/05/19, 14.025, 14.025, 14.025, 14.025, 33091
12/04/19, 13.973, 13.973, 13.973, 13.973, 32977
12/03/19, 14.127, 14.127, 14.127, 14.127, 41268
12/02/19, 14.203, 14.203, 14.203, 14.203, 57149
11/29/19, 14.257, 14.257, 14.257, 14.257, 32428
11/27/19, 14.74, 14.74, 14.74, 14.74, 17797
11/26/19, 14.711, 14.711, 14.711, 14.711, 38156
11/25/19, 14.669, 14.669, 14.669, 14.669, 22765
11/22/19, 14.467, 14.467, 14.467, 14.467, 20445
11/21/19, 14.474, 14.474, 14.474, 14.474, 31421
11/20/19, 14.77, 14.77, 14.77, 14.77, 30533
11/19/19, 14.82, 14.82, 14.82, 14.82, 33271
11/18/19, 14.616, 14.616, 14.616, 14.616, 24496
11/15/19, 14.336, 14.336, 14.336, 14.336, 83558
11/14/19, 14.228, 14.228, 14.228, 14.228, 34290
11/13/19, 14.355, 14.355, 14.355, 14.355, 37529
11/12/19, 14.591, 14.591, 14.591, 14.591, 28421
11/11/19, 14.541, 14.541, 14.541, 14.541, 52538
11/08/19, 14.976, 14.976, 14.976, 14.976, 26277
11/07/19, 15.03, 15.03, 15.03, 15.03, 70515
11/06/19, 14.827, 14.827, 14.827, 14.827, 41328
11/05/19, 14.836, 14.836, 14.836, 14.836, 44939
11/04/19, 14.854, 14.854, 14.854, 14.854, 41967
11/01/19, 14.573, 14.573, 14.573, 14.573, 165457
10/31/19, 14.392, 14.392, 14.392, 14.392, 34043
10/30/19, 14.234, 14.234, 14.234, 14.234, 43944
10/29/19, 14.286, 14.286, 14.286, 14.286, 235987
10/28/19, 14.439, 14.439, 14.439, 14.439, 21925
10/25/19, 14.187, 14.187, 14.187, 14.187, 16487
10/24/19, 14.29, 14.29, 14.29, 14.29, 29631
10/23/19, 14.027, 14.027, 14.027, 14.027, 40444
10/22/19, 13.924, 13.924, 13.924, 13.924, 39907
10/21/19, 13.846, 13.846, 13.846, 13.846, 58577
10/18/19, 13.823, 13.823, 13.823, 13.823, 46671
10/17/19, 13.972, 13.972, 13.972, 13.972, 13920
10/16/19, 13.895, 13.895, 13.895, 13.895, 22738
10/15/19, 13.87, 13.87, 13.87, 13.87, 37221
10/14/19, 13.844, 13.844, 13.844, 13.844, 61382
10/11/19, 13.692, 13.692, 13.692, 13.692, 44710
10/10/19, 13.44, 13.44, 13.44, 13.44, 40683
10/09/19, 13.332, 13.332, 13.332, 13.332, 43343
10/08/19, 13.336, 13.336, 13.336, 13.336, 23144
10/07/19, 13.157, 13.157, 13.157, 13.157, 30304
10/04/19, 13.157, 13.157, 13.157, 13.157, 37941
10/03/19, 13.362, 13.362, 13.362, 13.362, 28044
10/02/19, 13.338, 13.338, 13.338, 13.338, 30690
10/01/19, 13.389, 13.389, 13.389, 13.389, 42390