,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2020-01-30,-10.076977041476622,-217.23845642857546,236.6598961655742,-10.076977041476624,-10.076977041476624,16.671922402214065,16.671922402214065,16.671922402214065,16.671922402214065,16.671922402214065,16.671922402214065,0.0,0.0,0.0,6.594945360737443
1,2020-01-31,-9.67668239807394,-252.11920801154062,203.9819656697451,-9.67668239807394,-9.67668239807394,-9.088663910283733,-9.088663910283733,-9.088663910283733,-9.088663910283733,-9.088663910283733,-9.088663910283733,0.0,0.0,0.0,-18.76534630835767
2,2020-02-01,-9.276387754671257,-222.0010995936015,208.77510140645668,-9.276387754671257,-9.276387754671257,-10.823756808436956,-10.823756808436956,-10.823756808436956,-10.823756808436956,-10.823756808436956,-10.823756808436956,0.0,0.0,0.0,-20.100144563108213
3,2020-02-02,-8.876093111268574,-260.45559773596136,192.2100744837118,-8.876093111268574,-8.876093111268574,-22.67059402271452,-22.67059402271452,-22.67059402271452,-22.67059402271452,-22.67059402271452,-22.67059402271452,0.0,0.0,0.0,-31.546687133983095
4,2020-02-03,-8.475798467865891,-272.3305181081979,199.51982619964934,-8.475798467865891,-8.475798467865891,-28.96099430640545,-28.96099430640545,-28.96099430640545,-28.96099430640545,-28.96099430640545,-28.96099430640545,0.0,0.0,0.0,-37.43679277427134
5,2020-02-04,-8.075503824463208,-195.58582337379505,262.0206846230828,-8.075503824463208,-8.075503824463208,41.60133461666157,41.60133461666157,41.60133461666157,41.60133461666157,41.60133461666157,41.60133461666157,0.0,0.0,0.0,33.52583079219836
6,2020-02-05,-7.675210274386458,-219.4043355602023,236.159361758821,-7.675210274386458,-7.675210274386458,13.270752029060251,13.270752029060251,13.270752029060251,13.270752029060251,13.270752029060251,13.270752029060251,0.0,0.0,0.0,5.595541754673793
7,2020-02-06,-7.274916724309709,-218.11148455823778,244.3292535573604,-7.274916724309709,-7.274916724309709,16.67192240218135,16.67192240218135,16.67192240218135,16.67192240218135,16.67192240218135,16.67192240218135,0.0,0.0,0.0,9.397005677871643
8,2020-02-07,-6.87462317423296,-261.1420619581934,205.40970108087274,-6.87462317423296,-6.87462317423296,-9.088663910368082,-9.088663910368082,-9.088663910368082,-9.088663910368082,-9.088663910368082,-9.088663910368082,0.0,0.0,0.0,-15.963287084601042
9,2020-02-08,-6.474329624156209,-237.6165642487366,212.90854602348125,-6.47432962415621,-6.47432962415621,-10.823756808597429,-10.823756808597429,-10.823756808597429,-10.823756808597429,-10.823756808597429,-10.823756808597429,0.0,0.0,0.0,-17.29808643275364
10,2020-02-09,-6.0740360740794594,-264.85399098787207,198.84110069036325,-6.0740360740794594,-6.0740360740794594,-22.67059402269808,-22.67059402269808,-22.67059402269808,-22.67059402269808,-22.67059402269808,-22.67059402269808,0.0,0.0,0.0,-28.744630096777538
11,2020-02-10,-5.673741694047587,-251.9552511086954,192.98685124936466,-5.673741694047587,-5.673741694047587,-28.960994306322473,-28.960994306322473,-28.960994306322473,-28.960994306322473,-28.960994306322473,-28.960994306322473,0.0,0.0,0.0,-34.63473600037006
12,2020-02-11,-5.273447314015714,-183.3782431331409,279.93167096240376,-5.273447314015714,-5.273447314015714,41.601334616566604,41.601334616566604,41.601334616566604,41.601334616566604,41.601334616566604,41.601334616566604,0.0,0.0,0.0,36.32788730255089
13,2020-02-12,-4.873152933983841,-226.69648073207605,243.55658883662318,-4.873152933983841,-4.873152933983841,13.270752029021503,13.270752029021503,13.270752029021503,13.270752029021503,13.270752029021503,13.270752029021503,0.0,0.0,0.0,8.397599095037663
14,2020-02-13,-4.472858553951967,-211.48582502589218,231.92498735313274,-4.472858553951967,-4.472858553951967,16.6719224022275,16.6719224022275,16.6719224022275,16.6719224022275,16.6719224022275,16.6719224022275,0.0,0.0,0.0,12.199063848275534
15,2020-02-14,-4.072564173920095,-242.60422668063828,211.8998290293872,-4.072564173920095,-4.072564173920095,-9.088663910343037,-9.088663910343037,-9.088663910343037,-9.088663910343037,-9.088663910343037,-9.088663910343037,0.0,0.0,0.0,-13.161228084263133
16,2020-02-15,-3.672269793888223,-229.57438568454265,213.9262202768715,-3.6722697938882227,-3.6722697938882227,-10.823756808519219,-10.823756808519219,-10.823756808519219,-10.823756808519219,-10.823756808519219,-10.823756808519219,0.0,0.0,0.0,-14.496026602407442
17,2020-02-16,-3.271974413306537,-248.07461731083856,203.62124925658023,-3.271974413306537,-3.271974413306537,-22.670594022787267,-22.670594022787267,-22.670594022787267,-22.670594022787267,-22.670594022787267,-22.670594022787267,0.0,0.0,0.0,-25.942568436093804
18,2020-02-17,-2.8716790327248485,-240.9503721316528,181.3015144076795,-2.8716790327248485,-2.8716790327248485,-28.960994306381533,-28.960994306381533,-28.960994306381533,-28.960994306381533,-28.960994306381533,-28.960994306381533,0.0,0.0,0.0,-31.832673339106382
19,2020-02-18,-2.4713836521431616,-185.90562397239898,275.65952673554284,-2.4713836521431616,-2.4713836521431616,41.60133461657154,41.60133461657154,41.60133461657154,41.60133461657154,41.60133461657154,41.60133461657154,0.0,0.0,0.0,39.12995096442838
20,2020-02-19,-2.0710882715614756,-231.79474189227048,235.39015364945675,-2.0710882715614756,-2.0710882715614756,13.27075202904431,13.27075202904431,13.27075202904431,13.27075202904431,13.27075202904431,13.27075202904431,0.0,0.0,0.0,11.199663757482835
21,2020-02-20,-1.6707928909797884,-223.59384606261804,213.79893945993587,-1.6707928909797884,-1.6707928909797884,16.67192240219587,16.67192240219587,16.67192240219587,16.67192240219587,16.67192240219587,16.67192240219587,0.0,0.0,0.0,15.001129511216083
22,2020-02-21,-1.2704991919430382,-222.42743362352033,200.8898403756129,-1.2704991919430382,-1.2704991919430382,-9.088663910317992,-9.088663910317992,-9.088663910317992,-9.088663910317992,-9.088663910317992,-9.088663910317992,0.0,0.0,0.0,-10.35916310226103
23,2020-02-22,-0.870205492906288,-243.42780079703905,220.06322804563737,-0.870205492906288,-0.870205492906288,-10.823756808483436,-10.823756808483436,-10.823756808483436,-10.823756808483436,-10.823756808483436,-10.823756808483436,0.0,0.0,0.0,-11.693962301389725
24,2020-02-23,-0.469911793869539,-254.35263558280178,189.87410982343562,-0.469911793869539,-0.469911793869539,-22.670594022665185,-22.670594022665185,-22.670594022665185,-22.670594022665185,-22.670594022665185,-22.670594022665185,0.0,0.0,0.0,-23.140505816534723
25,2020-02-24,-0.06961809483278883,-255.260427398419,213.79800794644794,-0.06961809483278883,-0.06961809483278883,-28.96099430629855,-28.96099430629855,-28.96099430629855,-28.96099430629855,-28.96099430629855,-28.96099430629855,0.0,0.0,0.0,-29.030612401131336
26,2020-02-25,0.33067560420396136,-185.0796596195438,259.7708061604614,0.33067560420396136,0.33067560420396136,41.60133461662116,41.60133461662116,41.60133461662116,41.60133461662116,41.60133461662116,41.60133461662116,0.0,0.0,0.0,41.93201022082512
27,2020-02-26,0.7309681786299911,-209.78152977427172,243.7046255867345,0.7309681786299911,0.7309681786299911,13.270752029005566,13.270752029005566,13.270752029005566,13.270752029005566,13.270752029005566,13.270752029005566,0.0,0.0,0.0,14.001720207635557
28,2020-02-27,1.1312607530560221,-210.23823063466148,253.4113526951176,1.1312607530560221,1.1312607530560221,16.671922402318735,16.671922402318735,16.671922402318735,16.671922402318735,16.671922402318735,16.671922402318735,0.0,0.0,0.0,17.803183155374757
29,2020-02-28,1.5315533274820508,-240.4960174110699,224.84083486451783,1.5315533274820505,1.5315533274820505,-9.088663910292944,-9.088663910292944,-9.088663910292944,-9.088663910292944,-9.088663910292944,-9.088663910292944,0.0,0.0,0.0,-7.557110582810893
30,2020-02-29,1.9318459019080805,-235.09249756282733,209.741204196217,1.9318459019080805,1.9318459019080805,-10.82375680840523,-10.82375680840523,-10.82375680840523,-10.82375680840523,-10.82375680840523,-10.82375680840523,0.0,0.0,0.0,-8.89191090649715
31,2020-03-01,2.3321384763341126,-248.12692919183434,204.26706764196103,2.3321384763341126,2.3321384763341126,-22.67059402271252,-22.67059402271252,-22.67059402271252,-22.67059402271252,-22.67059402271252,-22.67059402271252,0.0,0.0,0.0,-20.33845554637841
32,2020-03-02,2.7332314533721895,-255.3156545106317,214.59660618089862,2.7332314533721895,2.7332314533721895,-28.96099430628658,-28.96099430628658,-28.96099430628658,-28.96099430628658,-28.96099430628658,-28.96099430628658,0.0,0.0,0.0,-26.22776285291439
33,2020-03-03,3.134324430410266,-174.5370532814906,263.3765172869943,3.134324430410266,3.134324430410266,41.601334616626104,41.601334616626104,41.601334616626104,41.601334616626104,41.601334616626104,41.601334616626104,0.0,0.0,0.0,44.73565904703637
34,2020-03-04,3.53541740744834,-210.38358179329964,260.75100307291746,3.5354174074483398,3.5354174074483398,13.270752029080068,13.270752029080068,13.270752029080068,13.270752029080068,13.270752029080068,13.270752029080068,0.0,0.0,0.0,16.806169436528407
35,2020-03-05,3.936510384486417,-207.19609085691485,242.96416704081193,3.936510384486417,3.936510384486417,16.671922402209308,16.671922402209308,16.671922402209308,16.671922402209308,16.671922402209308,16.671922402209308,0.0,0.0,0.0,20.608432786695726
36,2020-03-06,4.3376033615244936,-236.08278297014664,213.9534583841717,4.3376033615244936,4.3376033615244936,-9.088663910377294,-9.088663910377294,-9.088663910377294,-9.088663910377294,-9.088663910377294,-9.088663910377294,0.0,0.0,0.0,-4.7510605488528
37,2020-03-07,4.738696338562572,-230.96373138476602,224.1505707358798,4.738696338562572,4.738696338562572,-10.823756808565697,-10.823756808565697,-10.823756808565697,-10.823756808565697,-10.823756808565697,-10.823756808565697,0.0,0.0,0.0,-6.085060470003126
38,2020-03-08,5.139791300539444,-250.57632938483763,201.87654956131246,5.139791300539445,5.139791300539445,-22.6705940228017,-22.6705940228017,-22.6705940228017,-22.6705940228017,-22.6705940228017,-22.6705940228017,0.0,0.0,0.0,-17.53080272226226
39,2020-03-09,5.540886262516315,-253.8857469510283,205.67928056888806,5.540886262516315,5.540886262516315,-28.960994306429548,-28.960994306429548,-28.960994306429548,-28.960994306429548,-28.960994306429548,-28.960994306429548,0.0,0.0,0.0,-23.42010804391323
40,2020-03-10,5.9419812244931896,-198.1461688745836,281.64758857780356,5.9419812244931896,5.9419812244931896,41.601334616653396,41.601334616653396,41.601334616653396,41.601334616653396,41.601334616653396,41.601334616653396,0.0,0.0,0.0,47.54331584114659
41,2020-03-11,6.343076186470063,-240.08999578675363,252.14709697530887,6.343076186470064,6.343076186470064,13.270752029072101,13.270752029072101,13.270752029072101,13.270752029072101,13.270752029072101,13.270752029072101,0.0,0.0,0.0,19.613828215542163
42,2020-03-12,6.744171148446936,-193.5046553841077,236.45340155854043,6.744171148446936,6.744171148446936,16.67192240225546,16.67192240225546,16.67192240225546,16.67192240225546,16.67192240225546,16.67192240225546,0.0,0.0,0.0,23.4160935507024
43,2020-03-13,7.146057669695714,-240.39961876004872,222.40459911249292,7.146057669695714,7.146057669695714,-9.088663910242856,-9.088663910242856,-9.088663910242856,-9.088663910242856,-9.088663910242856,-9.088663910242856,0.0,0.0,0.0,-1.9426062405471418
44,2020-03-14,7.5479441909444915,-217.181386464636,240.80131916608818,7.5479441909444915,7.5479441909444915,-10.823756808487493,-10.823756808487493,-10.823756808487493,-10.823756808487493,-10.823756808487493,-10.823756808487493,0.0,0.0,0.0,-3.275812617543002
45,2020-03-15,7.949830712193272,-246.0056656052292,208.46178202426808,7.949830712193272,7.949830712193272,-22.670594022785263,-22.670594022785263,-22.670594022785263,-22.670594022785263,-22.670594022785263,-22.670594022785263,0.0,0.0,0.0,-14.720763310591991
46,2020-03-16,8.351717233442049,-252.9735508967407,184.90891293583476,8.351717233442049,8.351717233442049,-28.960994306417582,-28.960994306417582,-28.960994306417582,-28.960994306417582,-28.960994306417582,-28.960994306417582,0.0,0.0,0.0,-20.609277072975534
47,2020-03-17,8.753603754690822,-171.61229909485365,286.8984838835604,8.753603754690822,8.753603754690822,41.601334616658335,41.601334616658335,41.601334616658335,41.601334616658335,41.601334616658335,41.601334616658335,0.0,0.0,0.0,50.35493837134916
48,2020-03-18,9.744059646724004,-191.70898940775118,261.00593861335176,9.744059646724004,9.744059646724004,13.27075202906413,13.27075202906413,13.27075202906413,13.27075202906413,13.27075202906413,13.27075202906413,0.0,0.0,0.0,23.014811675788135
49,2020-03-19,10.734515538757186,-182.81255638376555,247.56117354298178,10.734515538757186,10.734515538757186,16.67192240230161,16.67192240230161,16.67192240230161,16.67192240230161,16.67192240230161,16.67192240230161,0.0,0.0,0.0,27.406437941058797
50,2020-03-20,11.72497143079037,-230.89351154754888,235.51302540076813,11.72497143079037,11.72497143079037,-9.08866391032799,-9.08866391032799,-9.08866391032799,-9.08866391032799,-9.08866391032799,-9.08866391032799,0.0,0.0,0.0,2.636307520462381
51,2020-03-21,12.715427322823553,-220.75246978133953,239.8500001409007,12.715427322823555,12.715427322823555,-10.823756808528621,-10.823756808528621,-10.823756808528621,-10.823756808528621,-10.823756808528621,-10.823756808528621,0.0,0.0,0.0,1.8916705142949315
52,2020-03-22,13.705883214856735,-240.37538785645108,219.71970261988884,13.705883214856733,13.705883214856733,-22.67059402276881,-22.67059402276881,-22.67059402276881,-22.67059402276881,-22.67059402276881,-22.67059402276881,0.0,0.0,0.0,-8.964710807912075
53,2020-03-23,14.742091632295784,-243.8188273397874,201.7683756861634,14.742091632295784,14.742091632295784,-28.9609943063346,-28.9609943063346,-28.9609943063346,-28.9609943063346,-28.9609943063346,-28.9609943063346,0.0,0.0,0.0,-14.218902674038818
54,2020-03-24,15.778300049734831,-180.40504516112836,285.42651360455574,15.778300049734831,15.778300049734831,41.60133461670796,41.60133461670796,41.60133461670796,41.60133461670796,41.60133461670796,41.60133461670796,0.0,0.0,0.0,57.37963466644279
55,2020-03-25,16.814508467173876,-198.3194617068844,251.98114354169854,16.814508467173876,16.814508467173876,13.27075202910787,13.27075202910787,13.27075202910787,13.27075202910787,13.27075202910787,13.27075202910787,0.0,0.0,0.0,30.085260496281748
56,2020-03-26,17.850716884612925,-207.6285464504214,255.36326095512575,17.850716884612925,17.850716884612925,16.671922402192187,16.671922402192187,16.671922402192187,16.671922402192187,16.671922402192187,16.671922402192187,0.0,0.0,0.0,34.522639286805116
57,2020-03-27,18.886925302051964,-230.9913009474482,225.3825159889822,18.886925302051964,18.886925302051964,-9.088663910302945,-9.088663910302945,-9.088663910302945,-9.088663910302945,-9.088663910302945,-9.088663910302945,0.0,0.0,0.0,9.798261391749019
58,2020-03-28,19.923133719491045,-216.73571034974606,242.82739997454772,19.923133719491045,19.923133719491045,-10.823756808569755,-10.823756808569755,-10.823756808569755,-10.823756808569755,-10.823756808569755,-10.823756808569755,0.0,0.0,0.0,9.09937691092129
59,2020-03-29,26.12930409476372,-225.69873079841537,208.045868503618,26.12930409476372,26.12930409476372,-22.670594022752365,-22.670594022752365,-22.670594022752365,-22.670594022752365,-22.670594022752365,-22.670594022752365,0.0,0.0,0.0,3.458710072011357
60,2020-03-30,32.33547447003632,-219.85789478425838,226.29390170648952,32.33547447003632,32.33547447003632,-28.96099430639365,-28.96099430639365,-28.96099430639365,-28.96099430639365,-28.96099430639365,-28.96099430639365,0.0,0.0,0.0,3.374480163642666
61,2020-03-31,38.54164484530899,-133.82077208357921,311.69104873310266,38.54164484530899,38.54164484530899,41.60133461659065,41.60133461659065,41.60133461659065,41.60133461659065,41.60133461659065,41.60133461659065,0.0,0.0,0.0,80.14297946189964
62,2020-04-01,44.747815220581664,-162.38684406372056,286.8764497121637,44.747815220581664,44.747815220581664,13.270752029099894,13.270752029099894,13.270752029099894,13.270752029099894,13.270752029099894,13.270752029099894,0.0,0.0,0.0,58.01856724968156
63,2020-04-02,50.95398559585418,-167.82389038362595,295.99142362528056,50.95398559585418,50.95398559585418,16.671922402238337,16.671922402238337,16.671922402238337,16.671922402238337,16.671922402238337,16.671922402238337,0.0,0.0,0.0,67.62590799809252
64,2020-04-03,73.52975521466078,-156.0945594858607,283.5518462821132,73.52975521466078,73.52975521466078,-9.088663910387293,-9.088663910387293,-9.088663910387293,-9.088663910387293,-9.088663910387293,-9.088663910387293,0.0,0.0,0.0,64.44109130427348
65,2020-04-04,96.10552483346737,-154.62429611140507,308.19016979335385,96.10552483346737,96.10552483346737,-10.82375680853397,-10.82375680853397,-10.82375680853397,-10.82375680853397,-10.82375680853397,-10.82375680853397,0.0,0.0,0.0,85.2817680249334
66,2020-04-05,118.68129445227382,-143.59890703517004,320.4355449018662,118.68129445227382,118.68129445227382,-22.6705940227997,-22.6705940227997,-22.6705940227997,-22.6705940227997,-22.6705940227997,-22.6705940227997,0.0,0.0,0.0,96.01070042947411
67,2020-04-06,141.25706407108024,-122.71872939814986,358.62275890015434,141.25706407108024,141.25706407108024,-28.960994306310674,-28.960994306310674,-28.960994306310674,-28.960994306310674,-28.960994306310674,-28.960994306310674,0.0,0.0,0.0,112.29606976476956
68,2020-04-07,163.832833689887,-14.890542530476107,429.6978525606009,163.832833689887,163.832833689887,41.60133461661794,41.60133461661794,41.60133461661794,41.60133461661794,41.60133461661794,41.60133461661794,0.0,0.0,0.0,205.43416830650494
69,2020-04-08,194.41765577802224,-23.499841083204416,440.82178423418804,194.41765577802224,194.41765577802224,13.270752029091927,13.270752029091927,13.270752029091927,13.270752029091927,13.270752029091927,13.270752029091927,0.0,0.0,0.0,207.68840780711417
70,2020-04-09,225.0024778661571,27.131670322975488,462.92525142137373,225.0024778661571,225.0024778661571,16.6719224022067,16.6719224022067,16.6719224022067,16.6719224022067,16.6719224022067,16.6719224022067,0.0,0.0,0.0,241.6744002683638
71,2020-04-10,255.58729995429232,16.79091145232825,475.289215482283,255.58729995429232,255.58729995429232,-9.088663910252853,-9.088663910252853,-9.088663910252853,-9.088663910252853,-9.088663910252853,-9.088663910252853,0.0,0.0,0.0,246.49863604403947
72,2020-04-11,286.17212204242753,47.58055631206838,494.0847394735395,286.17212204242753,286.17212204242753,-10.823756808455768,-10.823756808455768,-10.823756808455768,-10.823756808455768,-10.823756808455768,-10.823756808455768,0.0,0.0,0.0,275.3483652339718
73,2020-04-12,316.75694413056243,76.0538003776245,523.761821716126,316.75694413056243,316.75694413056243,-22.670594022677616,-22.670594022677616,-22.670594022677616,-22.670594022677616,-22.670594022677616,-22.670594022677616,0.0,0.0,0.0,294.0863501078848
74,2020-04-13,350.30887977134984,94.37968605087451,545.3105613675135,350.30887977134984,350.30887977134984,-28.960994306227686,-28.960994306227686,-28.960994306227686,-28.960994306227686,-28.960994306227686,-28.960994306227686,0.0,0.0,0.0,321.34788546512215
75,2020-04-14,383.8608154121369,200.36637241247828,659.5817657705875,383.8608154121369,383.8608154121369,41.60133461664522,41.60133461664522,41.60133461664522,41.60133461664522,41.60133461664522,41.60133461664522,0.0,0.0,0.0,425.4621500287821
76,2020-04-15,417.4127510529243,194.9484645489973,649.194464569867,417.41275105292436,417.41275105292436,13.27075202908396,13.27075202908396,13.27075202908396,13.27075202908396,13.27075202908396,13.27075202908396,0.0,0.0,0.0,430.68350308200826
77,2020-04-16,450.9646866937111,237.6598277226885,692.349622731947,450.9646866937111,450.9646866937111,16.671922402251777,16.671922402251777,16.671922402251777,16.671922402251777,16.671922402251777,16.671922402251777,0.0,0.0,0.0,467.63660909596285
78,2020-04-17,484.5166223344982,239.37732852904878,701.7062784615017,484.51662233449815,484.51662233449815,-9.088663910337202,-9.088663910337202,-9.088663910337202,-9.088663910337202,-9.088663910337202,-9.088663910337202,0.0,0.0,0.0,475.42795842416103
79,2020-04-18,518.0685579752856,281.2195555096291,739.8289022169125,518.0685579752856,518.0685579752856,-10.823756808616231,-10.823756808616231,-10.823756808616231,-10.823756808616231,-10.823756808616231,-10.823756808616231,0.0,0.0,0.0,507.24480116666933
80,2020-04-19,558.0517545323172,315.21641910573595,778.5063679539581,558.0517545323172,558.0517545323172,-22.670594022766807,-22.670594022766807,-22.670594022766807,-22.670594022766807,-22.670594022766807,-22.670594022766807,0.0,0.0,0.0,535.3811605095505
81,2020-04-20,598.0349510893489,333.61947208189275,787.3382161891986,598.0349510893489,598.0349510893489,-28.960994306215724,-28.960994306215724,-28.960994306215724,-28.960994306215724,-28.960994306215724,-28.960994306215724,0.0,0.0,0.0,569.0739567831331
82,2020-04-21,638.0181476463806,462.8862779453554,894.7072994721507,638.0181476463806,638.0181476463806,41.60133461655025,41.60133461655025,41.60133461655025,41.60133461655025,41.60133461655025,41.60133461655025,0.0,0.0,0.0,679.6194822629309
83,2020-04-22,678.0013442034123,461.36566200931463,915.9755192033579,678.0013442034121,678.0013442034121,13.270752029045209,13.270752029045209,13.270752029045209,13.270752029045209,13.270752029045209,13.270752029045209,0.0,0.0,0.0,691.2720962324574
84,2020-04-23,717.9845407604439,507.50999042765693,961.154407607201,717.9845407604439,717.9845407604439,16.67192240222014,16.67192240222014,16.67192240222014,16.67192240222014,16.67192240222014,16.67192240222014,0.0,0.0,0.0,734.6564631626641
85,2020-04-24,774.864512060663,545.9717704171888,995.8216898991592,774.864512060663,774.864512060663,-9.088663910421552,-9.088663910421552,-9.088663910421552,-9.088663910421552,-9.088663910421552,-9.088663910421552,0.0,0.0,0.0,765.7758481502414
86,2020-04-25,831.7444833608827,585.6592768985505,1062.843680478235,831.7444833608827,831.7444833608827,-10.823756808538032,-10.823756808538032,-10.823756808538032,-10.823756808538032,-10.823756808538032,-10.823756808538032,0.0,0.0,0.0,820.9207265523446
87,2020-04-26,888.6244546611017,638.3277471529951,1086.8096921289507,888.6244546611017,888.6244546611017,-22.670594022750358,-22.670594022750358,-22.670594022750358,-22.670594022750358,-22.670594022750358,-22.670594022750358,0.0,0.0,0.0,865.9538606383513
88,2020-04-27,945.5044259613209,679.4744894373804,1141.579384968476,945.5044259613209,945.5044259613209,-28.96099430635869,-28.96099430635869,-28.96099430635869,-28.96099430635869,-28.96099430635869,-28.96099430635869,0.0,0.0,0.0,916.5434316549622
89,2020-04-28,1002.3843972615412,824.2549240229,1266.125532815063,1002.3843972615412,1002.3843972615412,41.601334616555185,41.601334616555185,41.601334616555185,41.601334616555185,41.601334616555185,41.601334616555185,0.0,0.0,0.0,1043.9857318780964
90,2020-04-29,1088.7727462815133,855.408523709079,1332.8997209434601,1088.7727462815133,1088.7727462815133,13.270752029068015,13.270752029068015,13.270752029068015,13.270752029068015,13.270752029068015,13.270752029068015,0.0,0.0,0.0,1102.0434983105813
91,2020-04-30,1175.1610953014854,958.4513603199246,1409.4810532368751,1175.1610953014854,1175.1610953014854,16.67192240226629,16.67192240226629,16.67192240226629,16.67192240226629,16.67192240226629,16.67192240226629,0.0,0.0,0.0,1191.8330177037517
92,2020-05-01,1261.5494443214575,1015.0561123988698,1476.0773053085977,1261.5494443214575,1261.5494443214575,-9.0886639102879,-9.0886639102879,-9.0886639102879,-9.0886639102879,-9.0886639102879,-9.0886639102879,0.0,0.0,0.0,1252.4607804111695
93,2020-05-02,1347.9377933414282,1105.6556771863764,1585.0856404116967,1347.9377933414282,1347.9377933414282,-10.823756808502244,-10.823756808502244,-10.823756808502244,-10.823756808502244,-10.823756808502244,-10.823756808502244,0.0,0.0,0.0,1337.114036532926
94,2020-05-03,1434.3261423614003,1181.594579579662,1641.1497375294841,1434.3261423614003,1434.3261423614003,-22.670594022733912,-22.670594022733912,-22.670594022733912,-22.670594022733912,-22.670594022733912,-22.670594022733912,0.0,0.0,0.0,1411.6555483386664
95,2020-05-04,1542.0062553853581,1280.629470271457,1749.323368149309,1542.0062553853581,1542.0062553853581,-28.960994306346723,-28.960994306346723,-28.960994306346723,-28.960994306346723,-28.960994306346723,-28.960994306346723,0.0,0.0,0.0,1513.0452610790114
96,2020-05-05,1649.6863684093144,1452.489955679785,1919.8843584634783,1649.6863684093144,1649.6863684093144,41.60133461660481,41.60133461660481,41.60133461660481,41.60133461660481,41.60133461660481,41.60133461660481,0.0,0.0,0.0,1691.2877030259192
